cell_labels,phenograph
197156,1
197157,37
197159,18
197160,9
197162,1
197163,1
197165,19
197166,17
197169,7
197170,17
197171,11
197172,37
197174,30
197175,8
197176,20
197178,37
197179,11
197181,11
197182,37
197183,5
197184,17
197187,37
197190,37
197191,37
197193,37
197194,37
197195,2
197196,14
197197,1
197198,37
197199,1
197201,25
197202,20
197206,4
197207,37
197209,37
197211,20
197213,1
197215,1
197218,37
197219,1
197220,17
197223,1
197224,2
197228,24
197229,37
197230,37
197231,10
197232,37
197233,17
197234,11
197236,8
197237,4
197238,7
197239,24
197240,12
197241,1
197242,11
197243,12
197244,24
197245,1
197249,8
197251,14
197252,2
197254,2
197256,1
197257,4
197258,4
197259,37
197260,1
197261,19
197262,4
197263,20
197264,14
197266,37
197267,37
197272,4
197273,10
197274,37
197276,37
197278,17
197281,1
197282,1
197284,1
197286,19
197287,37
197288,37
197289,12
197290,37
197291,37
197292,18
197293,13
197296,10
197297,20
197300,37
197301,29
197302,1
197303,2
197305,11
197306,27
197307,2
197309,37
197312,10
197313,1
197315,2
197318,6
197319,12
197321,2
197322,12
197323,37
197324,1
197325,4
197326,1
197328,12
197330,20
197331,15
197332,22
197334,37
197335,3
197339,20
197341,4
197342,1
197343,4
197344,37
197345,1
197347,2
197348,1
197349,15
197352,37
197353,1
197354,37
197355,15
197358,1
197360,1
197361,1
197362,4
197363,37
197364,37
197365,15
197366,1
197367,2
197368,1
197369,37
197370,2
197371,1
197374,1
197375,37
197376,37
197377,15
197378,-1
197379,8
197383,8
197384,10
197386,24
197387,37
197388,4
197390,2
197392,6
197393,1
197395,1
197396,2
197398,1
197399,2
197400,37
197401,1
197402,37
197405,1
197406,37
197408,37
197409,37
197410,37
197411,9
197412,2
197413,8
197414,4
197415,37
197416,1
197417,37
197418,17
197420,37
197421,2
197424,1
197425,12
197428,1
197430,37
197431,37
197433,1
197434,1
197435,17
197437,2
197440,1
197441,14
197442,14
197444,2
197446,1
197447,23
197448,4
197451,14
197452,37
197453,12
197454,1
197455,1
197456,37
197457,14
197458,1
197459,17
197460,6
197462,1
197463,2
197464,14
197466,6
197467,17
197468,17
197469,8
197470,19
197471,12
197472,37
197473,34
197475,8
197476,8
197477,1
197478,37
197479,37
197480,5
197481,1
197482,12
197483,37
197484,9
197485,14
197486,33
197487,19
197489,14
197490,19
197491,4
197492,11
197493,6
197494,1
197495,6
197496,6
197497,1
197498,1
197499,4
197500,1
197501,11
197502,11
197503,1
197504,37
197505,8
197506,6
197507,11
197508,37
197509,37
197510,9
197511,6
197513,2
197514,11
197515,23
197516,6
197517,23
197518,37
197519,11
197520,37
197521,37
197522,37
197524,8
197525,11
197526,37
197527,6
197528,23
197530,23
197532,37
197533,3
197534,6
197535,8
197536,37
197537,16
197538,6
197539,1
197540,6
197541,1
197542,6
197543,6
197544,37
197546,30
197548,4
197549,6
197551,1
197552,23
197553,2
197554,12
197555,1
197556,6
197557,6
197558,6
197559,37
197560,32
197561,37
197562,15
197563,6
197564,4
197565,1
197567,37
197569,1
197570,1
197571,4
197572,6
197573,4
197727,16
197728,11
197729,1
197731,10
197732,20
197733,15
197734,24
197735,10
197736,3
197737,20
197738,20
197739,9
197740,1
197742,1
197743,1
197744,1
197745,1
197746,19
197747,15
197748,19
197751,19
197753,20
197755,37
197756,4
197759,2
197760,37
197764,4
197767,1
197768,37
197770,4
197772,7
197774,18
197776,2
197778,4
197779,16
197782,6
197783,37
197784,4
197785,5
197786,4
197787,7
197788,9
197789,18
197790,2
197791,4
197794,4
197796,12
197797,6
197799,17
197801,6
197804,15
197805,4
197808,20
197809,12
197810,14
197811,37
197812,5
197813,16
197814,8
197815,2
197821,2
197822,10
197823,14
197824,4
197825,1
197830,4
197831,4
197835,4
197837,1
197838,1
197839,12
197841,1
197843,18
197844,1
197845,37
197846,20
197849,37
197850,24
197851,37
197852,2
197854,37
197857,9
197860,2
197861,1
197863,1
197864,2
197865,14
197867,10
197868,1
197872,8
197873,37
197874,2
197875,11
197876,12
197877,8
197878,12
197879,10
197880,11
197881,24
197882,2
197883,16
197884,8
197886,8
197887,8
197888,12
197889,11
197891,-1
197893,1
197894,37
197895,37
197897,37
197898,2
197899,12
197901,37
197902,12
197906,37
197907,1
197908,17
197909,37
197910,8
197912,20
197913,1
197915,37
197916,37
197917,33
197918,2
197919,1
197921,37
197922,37
197923,1
197925,1
197927,1
197930,1
197932,37
197934,1
197936,1
197941,37
197942,1
197945,1
197946,1
197948,37
197949,37
197950,37
197953,18
197954,1
197955,1
197956,1
197958,1
197960,1
197961,1
197963,37
197964,14
197966,8
197967,1
197969,17
197970,1
197971,18
197972,1
197973,1
197974,20
197975,37
197976,1
197978,2
197979,6
197980,15
197981,6
197982,1
197983,16
197984,16
197985,27
197986,6
197987,6
197988,37
197989,23
197990,1
197991,1
197993,37
197994,6
197995,11
197996,37
197997,37
197998,24
197999,3
198001,1
198002,1
198003,37
198004,6
198006,6
198007,1
198008,6
198010,9
198012,4
198013,9
198198,24
198200,23
198201,11
198202,9
198203,20
198204,9
198205,12
198206,19
198207,24
198209,20
198211,9
198213,16
198214,10
198218,23
198219,10
198220,10
198225,11
198226,16
198227,19
198228,12
198229,19
198230,37
198232,11
198234,16
198236,24
198237,11
198239,10
198243,16
198246,9
198247,10
198250,11
198256,24
198257,16
198259,20
198260,20
198261,10
198263,16
198264,19
198269,9
198271,9
198272,19
198275,9
198277,15
198278,10
198280,9
198283,19
198285,17
198286,19
198288,19
198290,11
198291,9
198292,9
198294,23
198295,20
198299,1
198302,10
198304,16
198305,37
198306,37
198307,11
198311,32
198312,20
198313,10
198319,6
198320,2
198321,11
198322,8
198323,10
198325,37
198328,22
198330,7
198331,12
198333,9
198336,12
198337,24
198339,4
198340,37
198341,1
198342,20
198347,4
198350,4
198351,6
198352,37
198354,37
198355,1
198356,4
198357,12
198358,4
198362,1
198364,1
198365,4
198369,37
198371,8
198372,4
198373,11
198377,37
198380,10
198382,37
198383,20
198384,5
198385,10
198386,11
198387,28
198388,2
198389,2
198391,7
198392,9
198395,37
198398,1
198399,11
198400,6
198401,12
198402,18
198403,17
198404,2
198405,11
198406,37
198407,37
198408,22
198409,17
198410,6
198412,9
198413,15
198414,37
198415,4
198417,2
198420,20
198421,4
198425,11
198426,27
198428,17
198429,4
198433,10
198434,1
198436,11
198440,20
198443,15
198444,2
198445,1
198446,1
198454,1
198455,4
198456,37
198459,1
198461,4
198462,1
198463,17
198469,17
198473,1
198475,37
198480,1
198481,1
198483,1
198484,1
198485,37
198486,5
198487,19
198488,17
198490,1
198491,11
198492,24
198494,18
198496,37
198499,8
198501,8
198502,7
198505,11
198508,1
198509,27
198510,6
198511,33
198513,24
198515,2
198516,19
198517,1
198518,23
198519,1
198521,1
198523,37
198524,23
198525,37
198526,1
198527,16
198528,9
198529,6
198530,18
198531,11
198534,8
198535,22
198537,11
198539,23
198541,1
198542,1
198544,11
198547,17
198548,11
198550,37
198551,23
198553,4
198556,9
198557,4
198562,9
198685,25
198687,9
198689,3
198690,11
198691,1
198692,1
198694,10
198695,4
198697,37
198698,9
198700,19
198701,8
198702,2
198703,9
198704,2
198705,20
198707,19
198708,4
198709,19
198710,10
198713,18
198714,1
198715,15
198716,1
198720,10
198721,19
198722,10
198723,20
198724,37
198725,29
198726,6
198727,9
198730,9
198731,37
198732,10
198738,12
198739,2
198742,9
198744,1
198745,2
198748,8
198749,17
198750,37
198751,37
198752,37
198759,2
198760,37
198764,37
198765,1
198766,17
198767,1
198768,18
198769,2
198770,12
198771,37
198773,4
198775,37
198777,37
198778,30
198782,10
198783,1
198785,2
198787,2
198788,17
198789,4
198790,37
198791,4
198793,37
198794,5
198795,12
198796,37
198797,1
198798,37
198799,17
198801,2
198802,37
198803,1
198804,37
198805,1
198806,14
198807,37
198810,4
198811,4
198813,11
198814,37
198816,1
198819,8
198820,37
198822,4
198823,37
198824,4
198827,37
198828,5
198829,19
198830,7
198831,8
198832,37
198833,4
198836,6
198839,6
198842,37
198844,9
198845,2
198846,1
198847,1
198848,37
198849,6
198850,1
198851,2
198852,32
198853,2
198855,1
198856,37
198860,12
198861,37
198863,2
198864,8
198865,2
198867,2
198868,12
198870,1
198871,17
198872,1
198873,1
198875,8
198877,1
198879,37
198882,1
198883,8
198886,1
198888,17
198890,1
198891,37
198896,8
198897,1
198898,2
198899,1
198900,37
198901,1
198903,9
198904,37
198905,37
198906,1
198908,4
198909,9
198910,37
198911,1
198912,37
198913,1
198914,37
198916,37
198917,37
198920,37
198923,37
198924,1
198926,1
198928,24
198929,1
198930,1
198931,25
198932,37
198933,37
198934,37
198935,37
198936,19
198937,1
198938,12
198939,1
198940,37
198942,1
198943,1
198944,1
198945,37
198946,1
198947,1
198948,37
198951,4
198952,1
198953,11
198954,1
198955,37
198957,1
198958,1
198959,8
198960,1
198962,37
198963,37
198964,37
198965,5
198966,37
198967,17
198969,37
198970,37
198971,1
198974,12
198976,37
198977,3
198978,1
198979,1
198980,1
198982,1
198984,17
198986,1
198989,17
198990,17
198991,37
198992,14
198994,11
198997,6
198998,17
198999,4
199000,37
199002,37
199004,1
199005,1
199006,32
199008,14
199009,1
199011,37
199012,16
199013,37
199015,1
199016,6
199018,1
199019,1
199021,1
199022,1
199023,37
199024,37
199025,14
199027,9
199029,1
199030,4
199032,37
199033,11
199034,37
199035,8
199036,16
199037,37
199038,1
199039,37
199040,4
199041,37
199042,1
199043,16
199044,8
199045,20
199047,1
199048,1
199049,37
199050,37
199051,6
199052,11
199053,10
199054,5
199056,13
199058,37
199059,37
199060,23
199061,24
199063,8
199064,10
199065,23
199066,6
199067,16
199068,37
199069,1
199070,25
199071,23
199072,10
199073,1
199074,6
199075,16
199076,11
199077,8
199078,8
199079,16
199080,10
199081,37
199082,37
199083,37
199085,6
199086,6
199087,16
199089,4
199415,19
199419,23
199420,18
199421,1
199422,23
199423,10
199424,18
199425,17
199426,9
199427,10
199429,10
199430,20
199431,17
199432,37
199433,9
199437,12
199438,10
199439,17
199443,12
199447,10
199451,37
199452,12
199453,10
199456,9
199460,8
199462,37
199463,23
199464,37
199465,15
199466,12
199469,9
199470,37
199472,2
199474,1
199475,19
199477,9
199482,10
199483,10
199485,16
199486,25
199487,24
199489,37
199490,9
199491,20
199492,9
199493,37
199495,15
199499,4
199500,14
199502,37
199504,9
199505,19
199507,15
199509,37
199511,19
199514,37
199515,20
199516,19
199517,21
199518,19
199519,37
199520,19
199524,37
199525,15
199527,20
199528,15
199530,15
199533,37
199537,20
199538,11
199539,21
199541,7
199542,18
199543,37
199544,10
199547,2
199550,20
199552,37
199555,15
199559,4
199564,20
199566,20
199569,20
199571,4
199573,3
199574,37
199575,4
199577,20
199578,4
199579,1
199580,37
199581,1
199584,4
199587,12
199589,8
199590,1
199593,20
199594,37
199595,12
199598,5
199600,37
199601,18
199603,4
199604,6
199605,25
199612,2
199614,4
199615,1
199618,6
199619,37
199624,12
199626,25
199627,4
199628,4
199629,12
199632,10
199633,1
199636,7
199637,8
199641,9
199643,3
199644,11
199645,8
199647,2
199649,1
199650,37
199654,4
199658,7
199660,1
199661,12
199662,24
199663,4
199664,20
199665,37
199666,20
199669,37
199670,12
199673,37
199675,11
199682,20
199684,7
199685,5
199686,2
199689,5
199690,37
199692,13
199693,4
199696,7
199699,19
199700,37
199704,2
199705,1
199706,37
199707,37
199708,28
199710,37
199712,37
199714,22
199715,8
199717,17
199718,19
199721,3
199723,20
199725,5
199728,37
199729,4
199730,8
199731,9
199733,37
199734,4
199735,37
199736,15
199738,16
199740,9
199741,1
199743,23
199744,6
199745,22
199746,20
199747,12
199748,37
199750,37
199752,12
199754,19
199755,37
199756,1
199757,8
199758,15
199760,12
199765,37
199767,12
199768,12
199769,8
199770,2
199771,10
199773,16
199776,37
199777,9
199778,8
199779,2
199780,12
199781,4
199783,14
199785,1
199786,20
199787,12
199788,24
199790,11
199792,10
199794,25
199796,22
199797,24
199798,8
199799,6
199801,4
199802,1
199803,2
199805,8
199808,9
199809,11
199810,4
199812,22
199815,8
199816,29
199817,37
199818,37
199819,22
199820,8
199821,24
199822,12
199823,9
199824,16
199826,1
199829,11
199831,9
199832,1
199833,2
199834,37
199835,29
199838,1
199841,20
199842,8
199845,25
199847,2
199848,1
199849,4
199850,2
199851,6
199854,25
199855,11
199856,3
199857,15
199859,15
199860,1
199861,1
199862,14
199865,12
199866,20
199868,1
199870,15
199872,1
199873,11
199874,37
199875,12
199876,8
199877,4
199880,3
199881,4
199882,4
199884,1
199888,37
199889,1
199890,1
199893,6
199894,37
199895,1
199896,27
199898,17
199899,11
199900,2
199901,37
199903,25
199904,37
199905,1
199907,8
199908,37
199911,17
199912,37
199914,1
199916,1
199917,1
199918,37
199919,37
199920,1
199921,1
199922,1
199923,8
199925,37
199929,16
199930,1
199931,37
199935,1
199936,1
199937,8
199938,30
199940,37
199941,17
199942,4
199943,1
199946,14
199947,1
199949,1
199950,3
199954,14
199955,1
199959,1
199961,1
199963,37
199965,6
199966,37
199967,1
199970,4
199971,37
199972,1
199973,1
199974,2
199975,17
199976,2
199977,12
199979,12
199980,17
199982,25
199983,37
199985,11
199986,19
199989,37
199991,1
199994,19
199995,19
199997,6
199998,17
200000,37
200002,15
200003,19
200005,10
200006,37
200007,19
200008,12
200010,6
200011,37
200012,1
200013,8
200014,18
200015,19
200016,19
200019,37
200020,1
200024,37
200025,9
200026,10
200027,37
200029,18
200030,23
200031,11
200032,11
200033,37
200034,11
200035,24
200036,14
200037,4
200038,37
200039,10
200040,22
200041,1
200042,1
200043,9
200044,2
200045,8
200046,1
200048,1
200049,23
200051,6
200052,37
200053,6
200057,11
200058,37
200059,8
200060,10
200061,11
200063,4
200064,14
200065,16
200066,6
200067,6
200068,32
200070,1
200071,21
200072,1
200073,1
200075,10
200076,6
200077,1
200079,1
200080,17
200081,11
200083,9
200085,11
200086,8
200087,6
200088,1
200089,8
200090,12
200092,1
200093,6
200095,1
200096,16
200097,16
200098,16
200100,32
200101,9
200102,1
200103,8
200106,20
200107,17
200109,11
200111,6
200112,11
200113,6
200114,6
200115,1
200116,6
200117,2
200118,6
200119,1
200120,37
200122,19
200123,1
200294,9
200296,11
200298,20
200301,24
200302,10
200303,20
200304,20
200305,10
200306,10
200309,37
200311,20
200312,9
200314,9
200315,20
200316,11
200317,4
200318,10
200319,23
200321,9
200323,9
200324,37
200325,9
200326,19
200327,10
200328,10
200330,9
200331,24
200332,10
200335,4
200336,11
200337,24
200339,22
200340,20
200342,3
200343,16
200344,20
200345,9
200347,25
200348,37
200349,2
200350,20
200353,9
200355,19
200356,9
200357,20
200359,3
200360,5
200361,20
200362,19
200363,19
200364,11
200365,3
200367,14
200368,18
200369,9
200371,19
200372,20
200374,9
200375,20
200376,9
200378,1
200379,15
200380,10
200381,10
200383,9
200384,20
200387,37
200388,2
200389,9
200391,10
200392,20
200393,18
200394,37
200395,4
200397,37
200398,9
200402,3
200403,37
200404,2
200407,9
200410,37
200412,9
200413,11
200414,17
200416,5
200417,10
200419,19
200423,20
200426,2
200428,9
200429,4
200435,37
200437,2
200440,37
200441,17
200442,7
200443,20
200444,37
200445,12
200446,7
200448,2
200450,5
200451,8
200454,5
200455,24
200456,16
200457,6
200460,5
200461,1
200462,37
200467,9
200472,7
200474,20
200477,14
200478,16
200479,1
200481,17
200482,20
200484,37
200485,7
200486,37
200489,5
200492,7
200494,7
200495,11
200496,4
200497,26
200498,1
200502,1
200504,14
200507,1
200508,4
200510,17
200511,2
200512,12
200513,37
200515,37
200516,37
200518,16
200519,4
200521,1
200523,2
200524,1
200525,25
200527,8
200528,37
200534,12
200535,18
200539,37
200540,7
200542,2
200544,1
200547,37
200548,3
200549,11
200551,17
200552,37
200553,17
200554,1
200555,1
200557,10
200559,11
200561,18
200564,1
200566,8
200569,37
200570,8
200571,12
200572,37
200573,10
200574,13
200575,1
200578,37
200580,2
200581,37
200583,7
200586,20
200587,9
200588,12
200590,2
200591,16
200592,10
200593,20
200594,4
200595,12
200597,1
200598,6
200600,6
200601,19
200602,1
200604,25
200605,1
200607,37
200608,5
200609,25
200613,37
200614,5
200619,2
200620,37
200622,17
200624,19
200625,1
200628,19
200629,37
200631,1
200632,1
200633,37
200634,-1
200637,37
200638,1
200639,12
200641,2
200642,2
200643,1
200644,1
200645,37
200646,1
200649,17
200650,37
200651,1
200652,18
200653,37
200654,9
200655,37
200656,37
200657,12
200658,1
200660,1
200661,37
200662,37
200663,19
200664,18
200665,1
200666,37
200667,37
200668,37
200669,14
200670,1
200671,25
200672,37
200673,6
200675,1
200677,1
200678,1
200680,6
200681,4
200682,4
200683,6
200684,6
200685,27
200687,8
200689,1
200691,1
200693,1
200694,3
200695,4
200696,6
200697,2
200698,37
200701,4
200896,9
200897,20
200898,20
200900,10
200901,1
200902,12
200904,1
200905,9
200908,4
200909,18
200912,12
200913,10
200914,14
200915,20
200916,20
200917,21
200919,20
200920,9
200921,4
200922,2
200923,10
200924,21
200925,25
200926,12
200930,9
200931,10
200932,20
200934,9
200935,22
200938,18
200939,20
200943,19
200944,20
200948,37
200953,9
200954,11
200955,37
200957,4
200958,10
200959,10
200961,33
200962,16
200963,11
200964,21
200965,37
200966,2
200967,10
200968,4
200970,19
200972,4
200974,10
200975,37
200981,37
200982,4
200984,37
200985,9
200986,9
200987,9
200988,19
200989,7
200990,3
200991,15
200992,19
200993,1
200994,9
200995,10
200999,25
201000,20
201008,19
201009,19
201010,9
201012,37
201013,37
201014,20
201015,19
201016,2
201020,16
201021,19
201025,17
201027,4
201028,10
201029,37
201031,37
201032,5
201033,19
201034,1
201037,4
201039,5
201040,21
201041,20
201042,11
201046,11
201047,1
201048,2
201050,4
201051,20
201054,6
201055,5
201056,37
201057,14
201058,7
201059,4
201060,2
201062,12
201063,10
201065,4
201066,6
201067,11
201068,7
201070,3
201071,20
201072,20
201074,5
201075,17
201076,37
201079,5
201080,20
201082,5
201083,9
201086,7
201087,8
201090,5
201091,7
201092,20
201094,10
201096,2
201097,28
201099,6
201100,2
201101,18
201103,5
201105,6
201106,12
201107,7
201108,7
201109,20
201112,7
201114,6
201116,4
201118,5
201119,10
201121,9
201124,2
201125,4
201127,4
201129,9
201130,5
201133,1
201135,7
201136,5
201137,12
201140,37
201141,10
201142,7
201143,4
201145,5
201146,7
201147,7
201148,16
201151,5
201152,2
201157,7
201158,5
201160,27
201163,5
201168,20
201169,12
201171,27
201172,5
201173,20
201174,18
201177,6
201179,7
201180,6
201182,5
201183,37
201184,14
201185,20
201186,37
201187,16
201188,1
201192,11
201194,3
201196,8
201200,20
201202,4
201205,2
201206,37
201208,8
201209,1
201212,7
201213,1
201218,4
201220,3
201221,37
201224,37
201225,5
201226,37
201227,5
201229,37
201231,3
201232,27
201233,1
201234,27
201235,4
201239,8
201242,7
201244,37
201247,8
201252,3
201253,24
201254,2
201255,6
201256,37
201261,18
201262,2
201263,37
201264,10
201266,24
201267,10
201269,6
201272,1
201273,10
201274,37
201275,20
201276,15
201277,19
201278,2
201280,5
201282,2
201285,7
201286,20
201288,8
201289,1
201290,15
201291,1
201292,2
201293,15
201295,5
201299,24
201300,12
201305,15
201306,1
201307,33
201308,8
201310,2
